id,churn_probability
85094,0
85095,0
85096,1
85097,0
85098,1
85099,0
85100,1
85101,0
85102,1
85103,0
85104,1
85105,0
85106,0
85107,0
85108,1
85109,0
85110,0
85111,1
85112,0
85113,1
85114,0
85115,1
85116,1
85117,0
85118,1
85119,1
85120,0
85121,0
85122,0
85123,0
85124,1
85125,1
85126,0
85127,0
85128,1
85129,0
85130,1
85131,1
85132,1
85133,1
85134,0
85135,0
85136,1
85137,0
85138,0
85139,0
85140,1
85141,1
85142,1
85143,1
85144,0
85145,0
85146,0
85147,1
85148,0
85149,0
85150,0
85151,1
85152,1
85153,0
85154,1
85155,0
85156,1
85157,1
85158,0
85159,0
85160,0
85161,0
85162,0
85163,1
85164,0
85165,1
85166,1
85167,1
85168,0
85169,1
85170,1
85171,1
85172,1
85173,1
85174,1
85175,1
85176,0
85177,0
85178,1
85179,1
85180,1
85181,0
85182,0
85183,1
85184,0
85185,1
85186,1
85187,1
85188,0
85189,0
85190,0
85191,1
85192,1
85193,0
85194,0
85195,0
85196,0
85197,1
85198,0
85199,1
85200,0
85201,1
85202,0
85203,0
85204,1
85205,1
85206,1
85207,1
85208,1
85209,1
85210,0
85211,0
85212,0
85213,1
85214,1
85215,0
85216,0
85217,1
85218,1
85219,0
85220,0
85221,0
85222,0
85223,0
85224,0
85225,1
85226,1
85227,1
85228,0
85229,1
85230,1
85231,1
85232,0
85233,0
85234,0
85235,0
85236,0
85237,1
85238,1
85239,1
85240,0
85241,1
85242,0
85243,1
85244,0
85245,1
85246,1
85247,1
85248,1
85249,0
85250,0
85251,1
85252,1
85253,1
85254,1
85255,0
85256,0
85257,0
85258,0
85259,0
85260,0
85261,1
85262,1
85263,1
85264,1
85265,1
85266,1
85267,1
85268,1
85269,1
85270,0
85271,1
85272,1
85273,1
85274,1
85275,0
85276,0
85277,0
85278,1
85279,0
85280,0
85281,0
85282,1
85283,1
85284,0
85285,1
85286,1
85287,1
85288,1
85289,0
85290,0
85291,1
85292,1
85293,0
85294,0
85295,0
85296,1
85297,1
85298,1
85299,0
85300,1
85301,1
85302,1
85303,1
85304,1
85305,1
85306,0
85307,0
85308,0
85309,0
85310,1
85311,1
85312,0
85313,0
85314,1
85315,0
85316,1
85317,1
85318,0
85319,1
85320,0
85321,1
85322,1
85323,1
85324,1
85325,0
85326,1
85327,0
85328,1
85329,0
85330,0
85331,1
85332,0
85333,1
85334,1
85335,1
85336,0
85337,1
85338,0
85339,1
85340,1
85341,0
85342,0
85343,1
85344,1
85345,1
85346,0
85347,0
85348,1
85349,0
85350,0
85351,1
85352,0
85353,0
85354,0
85355,0
85356,1
85357,0
85358,1
85359,0
85360,1
85361,1
85362,0
85363,0
85364,1
85365,0
85366,0
85367,0
85368,1
85369,0
85370,1
85371,0
85372,0
85373,0
85374,0
85375,0
85376,0
85377,0
85378,0
85379,0
85380,0
85381,0
85382,0
85383,1
85384,0
85385,0
85386,1
85387,1
85388,1
85389,1
85390,1
85391,1
85392,0
85393,1
85394,0
85395,1
85396,0
85397,0
85398,0
85399,0
85400,1
85401,0
85402,0
85403,0
85404,0
85405,0
85406,0
85407,1
85408,1
85409,1
85410,1
85411,0
85412,1
85413,0
85414,1
85415,1
85416,1
85417,1
85418,0
85419,0
85420,0
85421,0
85422,0
85423,0
85424,1
85425,1
85426,0
85427,0
85428,1
85429,0
85430,0
85431,0
85432,1
85433,0
85434,0
85435,1
85436,1
85437,1
85438,0
85439,1
85440,0
85441,0
85442,0
85443,0
85444,1
85445,0
85446,0
85447,0
85448,0
85449,0
85450,0
85451,0
85452,0
85453,0
85454,0
85455,1
85456,1
85457,1
85458,1
85459,0
85460,0
85461,0
85462,0
85463,0
85464,1
85465,1
85466,1
85467,0
85468,0
85469,1
85470,0
85471,1
85472,0
85473,1
85474,1
85475,1
85476,0
85477,0
85478,0
85479,0
85480,1
85481,0
85482,0
85483,0
85484,1
85485,1
85486,0
85487,0
85488,0
85489,0
85490,0
85491,1
85492,1
85493,0
85494,1
85495,0
85496,1
85497,0
85498,1
85499,0
85500,1
85501,0
85502,0
85503,0
85504,0
85505,0
85506,0
85507,0
85508,0
85509,1
85510,1
85511,1
85512,0
85513,1
85514,1
85515,0
85516,1
85517,1
85518,1
85519,1
85520,0
85521,0
85522,0
85523,1
85524,0
85525,0
85526,1
85527,1
85528,1
85529,1
85530,1
85531,1
85532,0
85533,1
85534,1
85535,1
85536,1
85537,1
85538,1
85539,0
85540,1
85541,1
85542,0
85543,0
85544,0
85545,1
85546,0
85547,1
85548,1
85549,1
85550,1
85551,1
85552,0
85553,0
85554,1
85555,0
85556,1
85557,0
85558,1
85559,0
85560,1
85561,0
85562,1
85563,1
85564,0
85565,0
85566,1
85567,1
85568,0
85569,0
85570,1
85571,0
85572,0
85573,0
85574,0
85575,0
85576,1
85577,1
85578,0
85579,1
85580,1
85581,0
85582,0
85583,1
85584,1
85585,1
85586,1
85587,0
85588,1
85589,1
85590,1
85591,1
85592,1
85593,0
85594,0
85595,1
85596,1
85597,0
85598,0
85599,1
85600,0
85601,0
85602,1
85603,1
85604,1
85605,0
85606,1
85607,1
85608,1
85609,0
85610,0
85611,1
85612,1
85613,1
85614,1
85615,1
85616,0
85617,1
85618,0
85619,0
85620,0
85621,0
85622,0
85623,0
85624,1
85625,1
85626,0
85627,0
85628,0
85629,1
85630,0
85631,1
85632,1
85633,1
85634,1
85635,0
85636,0
85637,0
85638,0
85639,1
85640,1
85641,0
85642,1
85643,0
85644,0
85645,1
85646,1
85647,0
85648,0
85649,0
85650,0
85651,1
85652,1
85653,0
85654,0
85655,0
85656,0
85657,0
85658,0
85659,1
85660,1
85661,1
85662,0
85663,0
85664,1
85665,0
85666,0
85667,0
85668,0
85669,1
85670,0
85671,1
85672,1
85673,0
85674,1
85675,0
85676,1
85677,0
85678,1
85679,1
85680,0
85681,1
85682,1
85683,0
85684,1
85685,1
85686,0
85687,1
85688,1
85689,1
85690,0
85691,0
85692,1
85693,0
85694,0
85695,0
85696,0
85697,0
85698,1
85699,0
85700,1
85701,1
85702,0
85703,1
85704,0
85705,1
85706,1
85707,1
85708,0
85709,1
85710,0
85711,0
85712,0
85713,1
85714,1
85715,1
85716,0
85717,0
85718,0
85719,1
85720,1
85721,0
85722,0
85723,0
85724,1
85725,1
85726,1
85727,0
85728,1
85729,0
85730,0
85731,1
85732,1
85733,1
85734,0
85735,0
85736,1
85737,1
85738,1
85739,0
85740,1
85741,0
85742,0
85743,1
85744,1
85745,0
85746,0
85747,0
85748,0
85749,1
85750,0
85751,1
85752,1
85753,0
85754,1
85755,0
85756,0
85757,0
85758,0
85759,1
85760,1
85761,0
85762,0
85763,1
85764,0
85765,1
85766,1
85767,1
85768,1
85769,1
85770,1
85771,1
85772,0
85773,0
85774,0
85775,1
85776,1
85777,1
85778,0
85779,1
85780,0
85781,0
85782,1
85783,1
85784,1
85785,1
85786,1
85787,0
85788,1
85789,1
85790,1
85791,0
85792,1
85793,0
85794,0
85795,0
85796,1
85797,1
85798,0
85799,1
85800,1
85801,1
85802,0
85803,0
85804,0
85805,1
85806,0
85807,1
85808,0
85809,1
85810,1
85811,0
85812,1
85813,0
85814,0
85815,1
85816,1
85817,0
85818,1
85819,1
85820,0
85821,0
85822,1
85823,1
85824,1
85825,0
85826,0
85827,0
85828,1
85829,0
85830,1
85831,0
85832,1
85833,0
85834,1
85835,0
85836,0
85837,1
85838,0
85839,0
85840,0
85841,0
85842,0
85843,1
85844,1
85845,0
85846,1
85847,1
85848,0
85849,0
85850,1
85851,1
85852,1
85853,0
85854,0
85855,0
85856,0
85857,0
85858,0
85859,1
85860,1
85861,1
85862,0
85863,0
85864,0
85865,0
85866,0
85867,0
85868,0
85869,0
85870,1
85871,0
85872,1
85873,0
85874,1
85875,0
85876,1
85877,0
85878,1
85879,0
85880,0
85881,1
85882,0
85883,1
85884,0
85885,0
85886,0
85887,1
85888,1
85889,0
85890,1
85891,1
85892,0
85893,1
85894,0
85895,1
85896,0
85897,1
85898,1
85899,0
85900,1
85901,1
85902,1
85903,1
85904,1
85905,1
85906,1
85907,0
85908,1
85909,0
85910,1
85911,1
85912,0
85913,1
85914,1
85915,1
85916,0
85917,1
85918,1
85919,0
85920,0
85921,1
85922,0
85923,1
85924,0
85925,1
85926,1
85927,0
85928,1
85929,1
85930,1
85931,0
85932,0
85933,0
85934,1
85935,0
85936,0
85937,0
85938,1
85939,0
85940,0
85941,1
85942,1
85943,1
85944,1
85945,0
85946,0
85947,0
85948,1
85949,1
85950,1
85951,1
85952,1
85953,1
85954,1
85955,1
85956,1
85957,0
85958,0
85959,1
85960,0
85961,1
85962,1
85963,1
85964,1
85965,1
85966,0
85967,1
85968,0
85969,0
85970,1
85971,0
85972,0
85973,1
85974,0
85975,0
85976,1
85977,0
85978,1
85979,0
85980,0
85981,1
85982,1
85983,1
85984,0
85985,0
85986,1
85987,1
85988,1
85989,1
85990,0
85991,1
85992,0
85993,1
85994,0
85995,0
85996,0
85997,0
85998,0
85999,1
86000,1
86001,0
86002,1
86003,1
86004,0
86005,0
86006,1
86007,0
86008,0
86009,0
86010,0
86011,1
86012,0
86013,1
86014,0
86015,1
86016,0
86017,1
86018,1
86019,1
86020,1
86021,0
86022,1
86023,0
86024,1
86025,1
86026,1
86027,0
86028,0
86029,1
86030,0
86031,1
86032,0
86033,0
86034,1
86035,0
86036,0
86037,0
86038,0
86039,1
86040,0
86041,1
86042,0
86043,0
86044,1
86045,1
86046,1
86047,0
86048,0
86049,1
86050,1
86051,1
86052,0
86053,0
86054,0
86055,1
86056,0
86057,0
86058,1
86059,0
86060,1
86061,1
86062,1
86063,0
86064,1
86065,1
86066,1
86067,1
86068,1
86069,0
86070,0
86071,1
86072,0
86073,0
86074,0
86075,1
86076,0
86077,1
86078,1
86079,0
86080,1
86081,1
86082,0
86083,1
86084,0
86085,0
86086,0
86087,1
86088,1
86089,0
86090,1
86091,0
86092,0
86093,1
86094,0
86095,0
86096,1
86097,1
86098,0
86099,1
86100,0
86101,1
86102,0
86103,1
86104,0
86105,0
86106,0
86107,1
86108,0
86109,1
86110,1
86111,1
86112,1
86113,1
86114,0
86115,1
86116,0
86117,0
86118,1
86119,0
86120,0
86121,0
86122,0
86123,1
86124,0
86125,0
86126,1
86127,0
86128,0
86129,0
86130,0
86131,1
86132,1
86133,0
86134,0
86135,1
86136,1
86137,0
86138,1
86139,1
86140,0
86141,1
86142,1
86143,1
86144,0
86145,0
86146,0
86147,0
86148,0
86149,0
86150,1
86151,0
86152,0
86153,0
86154,0
86155,0
86156,1
86157,1
86158,0
86159,0
86160,1
86161,1
86162,1
86163,1
86164,1
86165,1
86166,1
86167,1
86168,1
86169,0
86170,0
86171,0
86172,1
86173,1
86174,1
86175,0
86176,1
86177,0
86178,1
86179,1
86180,0
86181,1
86182,1
86183,0
86184,0
86185,0
86186,0
86187,1
86188,1
86189,1
86190,0
86191,0
86192,0
86193,1
86194,1
86195,1
86196,0
86197,0
86198,1
86199,0
86200,0
86201,0
86202,0
86203,1
86204,1
86205,0
86206,1
86207,1
86208,0
86209,0
86210,1
86211,0
86212,1
86213,0
86214,0
86215,1
86216,1
86217,0
86218,0
86219,1
86220,0
86221,0
86222,1
86223,0
86224,0
86225,1
86226,1
86227,1
86228,1
86229,0
86230,0
86231,1
86232,0
86233,1
86234,0
86235,0
86236,1
86237,0
86238,1
86239,1
86240,0
86241,1
86242,0
86243,1
86244,0
86245,1
86246,1
86247,1
86248,0
86249,1
86250,0
86251,0
86252,0
86253,1
86254,0
86255,0
86256,0
86257,1
86258,1
86259,1
86260,0
86261,1
86262,1
86263,1
86264,1
86265,1
86266,0
86267,1
86268,1
86269,1
86270,1
86271,1
86272,1
86273,0
86274,1
86275,1
86276,1
86277,0
86278,0
86279,0
86280,0
86281,1
86282,0
86283,1
86284,0
86285,1
86286,1
86287,1
86288,1
86289,0
86290,0
86291,0
86292,1
86293,1
86294,1
86295,0
86296,1
86297,0
86298,0
86299,0
86300,0
86301,0
86302,1
86303,0
86304,0
86305,1
86306,1
86307,0
86308,0
86309,1
86310,0
86311,1
86312,0
86313,1
86314,0
86315,0
86316,0
86317,0
86318,1
86319,0
86320,1
86321,0
86322,1
86323,0
86324,0
86325,0
86326,1
86327,0
86328,0
86329,1
86330,0
86331,0
86332,0
86333,0
86334,1
86335,1
86336,0
86337,0
86338,0
86339,0
86340,0
86341,0
86342,1
86343,0
86344,1
86345,1
86346,1
86347,0
86348,0
86349,1
86350,0
86351,0
86352,0
86353,1
86354,0
86355,1
86356,1
86357,1
86358,1
86359,1
86360,1
86361,1
86362,0
86363,1
86364,1
86365,0
86366,1
86367,1
86368,1
86369,1
86370,0
86371,0
86372,0
86373,0
86374,1
86375,0
86376,1
86377,0
86378,1
86379,0
86380,1
86381,0
86382,0
86383,1
86384,1
86385,1
86386,0
86387,0
86388,1
86389,1
86390,0
86391,0
86392,0
86393,0
86394,0
86395,1
86396,0
86397,1
86398,1
86399,1
86400,1
86401,0
86402,1
86403,0
86404,0
86405,0
86406,1
86407,1
86408,0
86409,1
86410,1
86411,0
86412,1
86413,0
86414,0
86415,1
86416,0
86417,1
86418,0
86419,0
86420,0
86421,0
86422,0
86423,1
86424,1
86425,1
86426,0
86427,0
86428,1
86429,0
86430,1
86431,1
86432,0
86433,0
86434,1
86435,1
86436,0
86437,0
86438,1
86439,0
86440,1
86441,1
86442,0
86443,1
86444,1
86445,0
86446,1
86447,1
86448,1
86449,1
86450,0
86451,1
86452,1
86453,0
86454,0
86455,0
86456,1
86457,1
86458,1
86459,1
86460,1
86461,1
86462,0
86463,0
86464,1
86465,1
86466,0
86467,0
86468,1
86469,1
86470,0
86471,1
86472,0
86473,0
86474,1
86475,1
86476,1
86477,1
86478,0
86479,1
86480,0
86481,1
86482,1
86483,1
86484,0
86485,1
86486,1
86487,0
86488,1
86489,0
86490,1
86491,1
86492,0
86493,0
86494,1
86495,0
86496,0
86497,1
86498,0
86499,0
86500,1
86501,1
86502,1
86503,1
86504,1
86505,1
86506,0
86507,0
86508,1
86509,0
86510,0
86511,0
86512,1
86513,0
86514,1
86515,1
86516,0
86517,0
86518,0
86519,0
86520,0
86521,0
86522,1
86523,0
86524,0
86525,0
86526,1
86527,0
86528,0
86529,0
86530,1
86531,0
86532,0
86533,1
86534,0
86535,0
86536,1
86537,1
86538,1
86539,0
86540,1
86541,1
86542,0
86543,1
86544,1
86545,0
86546,0
86547,0
86548,1
86549,1
86550,1
86551,0
86552,1
86553,1
86554,1
86555,0
86556,0
86557,1
86558,0
86559,1
86560,0
86561,0
86562,1
86563,0
86564,1
86565,0
86566,0
86567,1
86568,0
86569,0
86570,0
86571,1
86572,0
86573,1
86574,0
86575,0
86576,1
86577,1
86578,1
86579,0
86580,0
86581,1
86582,1
86583,0
86584,1
86585,1
86586,1
86587,0
86588,0
86589,0
86590,1
86591,1
86592,0
86593,1
86594,1
86595,1
86596,1
86597,1
86598,1
86599,1
86600,1
86601,1
86602,1
86603,1
86604,1
86605,0
86606,1
86607,1
86608,0
86609,1
86610,0
86611,0
86612,0
86613,0
86614,0
86615,0
86616,1
86617,1
86618,1
86619,1
86620,0
86621,1
86622,1
86623,0
86624,1
86625,0
86626,0
86627,1
86628,0
86629,0
86630,0
86631,0
86632,1
86633,1
86634,1
86635,0
86636,1
86637,1
86638,0
86639,1
86640,1
86641,0
86642,1
86643,1
86644,1
86645,0
86646,0
86647,0
86648,0
86649,0
86650,0
86651,1
86652,1
86653,1
86654,0
86655,1
86656,0
86657,0
86658,1
86659,0
86660,1
86661,0
86662,0
86663,1
86664,0
86665,1
86666,1
86667,0
86668,0
86669,0
86670,0
86671,0
86672,1
86673,1
86674,0
86675,0
86676,0
86677,1
86678,1
86679,1
86680,0
86681,1
86682,0
86683,1
86684,0
86685,0
86686,0
86687,1
86688,0
86689,1
86690,1
86691,0
86692,1
86693,1
86694,1
86695,1
86696,0
86697,0
86698,1
86699,0
86700,1
86701,0
86702,1
86703,0
86704,0
86705,0
86706,0
86707,0
86708,0
86709,1
86710,0
86711,1
86712,0
86713,1
86714,1
86715,0
86716,1
86717,0
86718,0
86719,0
86720,1
86721,1
86722,0
86723,0
86724,0
86725,0
86726,1
86727,0
86728,0
86729,1
86730,0
86731,0
86732,1
86733,0
86734,0
86735,0
86736,0
86737,1
86738,1
86739,1
86740,1
86741,1
86742,0
86743,0
86744,1
86745,0
86746,0
86747,1
86748,1
86749,1
86750,0
86751,0
86752,1
86753,1
86754,0
86755,0
86756,0
86757,1
86758,1
86759,1
86760,0
86761,1
86762,1
86763,0
86764,0
86765,1
86766,1
86767,1
86768,0
86769,0
86770,0
86771,0
86772,0
86773,1
86774,0
86775,0
86776,1
86777,0
86778,0
86779,1
86780,0
86781,1
86782,1
86783,1
86784,1
86785,1
86786,1
86787,1
86788,1
86789,1
86790,1
86791,1
86792,1
86793,0
86794,0
86795,1
86796,1
86797,1
86798,0
86799,0
86800,1
86801,0
86802,1
86803,0
86804,0
86805,0
86806,0
86807,1
86808,0
86809,1
86810,0
86811,1
86812,0
86813,1
86814,1
86815,0
86816,1
86817,1
86818,0
86819,1
86820,1
86821,1
86822,0
86823,1
86824,1
86825,0
86826,0
86827,1
86828,0
86829,0
86830,0
86831,1
86832,0
86833,0
86834,1
86835,0
86836,1
86837,1
86838,1
86839,1
86840,1
86841,0
86842,1
86843,0
86844,1
86845,1
86846,0
86847,1
86848,1
86849,1
86850,0
86851,0
86852,1
86853,0
86854,1
86855,0
86856,1
86857,0
86858,0
86859,0
86860,1
86861,0
86862,1
86863,0
86864,1
86865,0
86866,1
86867,0
86868,0
86869,0
86870,0
86871,0
86872,1
86873,0
86874,1
86875,0
86876,1
86877,1
86878,0
86879,1
86880,1
86881,1
86882,1
86883,0
86884,1
86885,0
86886,0
86887,1
86888,0
86889,1
86890,0
86891,1
86892,0
86893,0
86894,0
86895,1
86896,1
86897,1
86898,0
86899,1
86900,1
86901,1
86902,1
86903,0
86904,0
86905,0
86906,0
86907,1
86908,1
86909,1
86910,1
86911,0
86912,0
86913,0
86914,1
86915,0
86916,1
86917,0
86918,1
86919,0
86920,1
86921,0
86922,1
86923,0
86924,1
86925,1
86926,0
86927,1
86928,0
86929,0
86930,1
86931,1
86932,1
86933,1
86934,0
86935,0
86936,1
86937,1
86938,1
86939,0
86940,0
86941,1
86942,0
86943,0
86944,0
86945,1
86946,1
86947,1
86948,1
86949,1
86950,0
86951,1
86952,1
86953,0
86954,0
86955,0
86956,0
86957,1
86958,0
86959,1
86960,0
86961,1
86962,0
86963,1
86964,1
86965,0
86966,0
86967,1
86968,1
86969,0
86970,0
86971,1
86972,0
86973,1
86974,0
86975,1
86976,0
86977,0
86978,0
86979,1
86980,0
86981,0
86982,1
86983,1
86984,0
86985,1
86986,0
86987,0
86988,0
86989,0
86990,1
86991,0
86992,1
86993,0
86994,1
86995,1
86996,1
86997,0
86998,0
86999,0
87000,1
87001,1
87002,0
87003,0
87004,1
87005,1
87006,1
87007,1
87008,1
87009,1
87010,1
87011,1
87012,0
87013,1
87014,1
87015,0
87016,0
87017,0
87018,1
87019,1
87020,1
87021,1
87022,1
87023,1
87024,1
87025,1
87026,1
87027,1
87028,0
87029,0
87030,1
87031,1
87032,0
87033,1
87034,1
87035,1
87036,1
87037,0
87038,0
87039,0
87040,0
87041,0
87042,1
87043,1
87044,0
87045,1
87046,0
87047,0
87048,1
87049,1
87050,1
87051,1
87052,0
87053,0
87054,1
87055,1
87056,0
87057,0
87058,0
87059,0
87060,1
87061,1
87062,1
87063,1
87064,1
87065,1
87066,1
87067,1
87068,1
87069,0
87070,1
87071,1
87072,1
87073,1
87074,0
87075,1
87076,1
87077,0
87078,1
87079,0
87080,0
87081,0
87082,0
87083,1
87084,1
87085,0
87086,1
87087,0
87088,0
87089,1
87090,1
87091,0
87092,0
87093,1
87094,1
87095,1
87096,1
87097,1
87098,0
87099,1
87100,1
87101,0
87102,1
87103,1
87104,0
87105,1
87106,0
87107,1
87108,1
87109,1
87110,1
87111,1
87112,0
87113,1
87114,0
87115,0
87116,1
87117,1
87118,0
87119,1
87120,0
87121,0
87122,0
87123,0
87124,0
87125,1
87126,0
87127,1
87128,0
87129,0
87130,0
87131,1
87132,1
87133,1
87134,0
87135,1
87136,1
87137,0
87138,0
87139,0
87140,0
87141,1
87142,0
87143,1
87144,1
87145,0
87146,0
87147,0
87148,1
87149,1
87150,0
87151,0
87152,0
87153,0
87154,1
87155,0
87156,0
87157,1
87158,0
87159,1
87160,0
87161,1
87162,1
87163,1
87164,1
87165,0
87166,0
87167,0
87168,0
87169,0
87170,1
87171,0
87172,0
87173,0
87174,0
87175,0
87176,0
87177,0
87178,0
87179,1
87180,0
87181,1
87182,0
87183,1
87184,0
87185,0
87186,0
87187,1
87188,1
87189,1
87190,1
87191,1
87192,0
87193,0
87194,0
87195,1
87196,1
87197,0
87198,1
87199,0
87200,1
87201,1
87202,1
87203,1
87204,1
87205,1
87206,1
87207,1
87208,1
87209,0
87210,0
87211,1
87212,0
87213,0
87214,1
87215,0
87216,1
87217,0
87218,0
87219,1
87220,1
87221,1
87222,1
87223,0
87224,0
87225,0
87226,0
87227,0
87228,0
87229,0
87230,0
87231,1
87232,1
87233,1
87234,0
87235,0
87236,1
87237,0
87238,1
87239,0
87240,0
87241,0
87242,1
87243,0
87244,0
87245,0
87246,0
87247,0
87248,0
87249,0
87250,0
87251,0
87252,1
87253,1
87254,0
87255,0
87256,0
87257,1
87258,0
87259,0
87260,1
87261,1
87262,1
87263,0
87264,1
87265,0
87266,0
87267,1
87268,1
87269,0
87270,1
87271,1
87272,0
87273,1
87274,1
87275,0
87276,0
87277,0
87278,1
87279,1
87280,1
87281,0
87282,0
87283,0
87284,0
87285,0
87286,1
87287,1
87288,1
87289,0
87290,1
87291,1
87292,1
87293,1
87294,1
87295,0
87296,0
87297,0
87298,0
87299,1
87300,0
87301,0
87302,1
87303,1
87304,0
87305,1
87306,0
87307,0
87308,1
87309,1
87310,0
87311,1
87312,1
87313,1
87314,0
87315,0
87316,0
87317,0
87318,0
87319,0
87320,1
87321,0
87322,0
87323,0
87324,1
87325,1
87326,0
87327,0
87328,0
87329,0
87330,1
87331,1
87332,0
87333,0
87334,1
87335,0
87336,0
87337,0
87338,1
87339,0
87340,1
87341,1
87342,0
87343,0
87344,1
87345,0
87346,0
87347,0
87348,0
87349,1
87350,1
87351,1
87352,1
87353,0
87354,0
87355,1
87356,0
87357,1
87358,0
87359,1
87360,0
87361,1
87362,1
87363,0
87364,0
87365,0
87366,0
87367,0
87368,1
87369,0
87370,0
87371,1
87372,0
87373,1
87374,0
87375,1
87376,1
87377,1
87378,0
87379,1
87380,0
87381,1
87382,1
87383,0
87384,1
87385,1
87386,0
87387,1
87388,1
87389,1
87390,0
87391,1
87392,0
87393,0
87394,1
87395,0
87396,1
87397,0
87398,1
87399,0
87400,0
87401,1
87402,0
87403,0
87404,1
87405,0
87406,0
87407,0
87408,0
87409,1
87410,0
87411,0
87412,1
87413,1
87414,1
87415,1
87416,1
87417,1
87418,0
87419,1
87420,1
87421,1
87422,1
87423,0
87424,1
87425,1
87426,1
87427,1
87428,1
87429,1
87430,1
87431,1
87432,1
87433,0
87434,1
87435,1
87436,1
87437,1
87438,0
87439,1
87440,1
87441,0
87442,0
87443,0
87444,0
87445,0
87446,1
87447,0
87448,1
87449,0
87450,0
87451,1
87452,0
87453,1
87454,0
87455,1
87456,1
87457,1
87458,1
87459,1
87460,0
87461,0
87462,1
87463,1
87464,1
87465,0
87466,1
87467,1
87468,1
87469,0
87470,0
87471,1
87472,0
87473,1
87474,0
87475,1
87476,1
87477,0
87478,1
87479,1
87480,1
87481,1
87482,0
87483,1
87484,0
87485,1
87486,0
87487,1
87488,1
87489,1
87490,1
87491,1
87492,0
87493,1
87494,1
87495,1
87496,0
87497,1
87498,1
87499,0
87500,1
87501,1
87502,1
87503,1
87504,1
87505,0
87506,0
87507,1
87508,0
87509,0
87510,0
87511,0
87512,1
87513,0
87514,0
87515,1
87516,1
87517,1
87518,0
87519,0
87520,1
87521,0
87522,0
87523,1
87524,1
87525,0
87526,0
87527,0
87528,0
87529,1
87530,0
87531,1
87532,1
87533,0
87534,0
87535,0
87536,0
87537,0
87538,1
87539,1
87540,1
87541,0
87542,0
87543,1
87544,0
87545,0
87546,1
87547,0
87548,0
87549,0
87550,1
87551,0
87552,1
87553,1
87554,0
87555,1
87556,1
87557,0
87558,0
87559,1
87560,0
87561,0
87562,1
87563,0
87564,0
87565,1
87566,1
87567,0
87568,0
87569,0
87570,0
87571,1
87572,0
87573,1
87574,1
87575,0
87576,0
87577,1
87578,0
87579,1
87580,0
87581,1
87582,1
87583,0
87584,1
87585,0
87586,0
87587,0
87588,0
87589,1
87590,0
87591,0
87592,0
87593,0
87594,0
87595,1
87596,0
87597,0
87598,0
87599,1
87600,0
87601,1
87602,0
87603,0
87604,1
87605,0
87606,0
87607,0
87608,1
87609,0
87610,0
87611,0
87612,0
87613,1
87614,1
87615,1
87616,1
87617,1
87618,1
87619,1
87620,0
87621,1
87622,0
87623,0
87624,1
87625,1
87626,0
87627,1
87628,1
87629,1
87630,1
87631,0
87632,1
87633,0
87634,0
87635,1
87636,1
87637,1
87638,1
87639,1
87640,1
87641,0
87642,0
87643,1
87644,1
87645,1
87646,1
87647,1
87648,0
87649,0
87650,0
87651,1
87652,0
87653,0
87654,1
87655,1
87656,1
87657,0
87658,0
87659,1
87660,1
87661,1
87662,1
87663,1
87664,1
87665,1
87666,1
87667,1
87668,1
87669,0
87670,0
87671,0
87672,0
87673,1
87674,1
87675,1
87676,0
87677,1
87678,1
87679,0
87680,1
87681,1
87682,0
87683,0
87684,1
87685,1
87686,0
87687,1
87688,1
87689,1
87690,1
87691,0
87692,1
87693,1
87694,0
87695,1
87696,1
87697,1
87698,1
87699,0
87700,0
87701,1
87702,0
87703,1
87704,0
87705,0
87706,0
87707,0
87708,1
87709,1
87710,1
87711,0
87712,1
87713,0
87714,0
87715,0
87716,1
87717,1
87718,1
87719,1
87720,0
87721,0
87722,1
87723,0
87724,1
87725,1
87726,0
87727,0
87728,1
87729,1
87730,0
87731,1
87732,1
87733,1
87734,1
87735,0
87736,1
87737,1
87738,1
87739,0
87740,1
87741,0
87742,1
87743,0
87744,1
87745,0
87746,1
87747,0
87748,1
87749,0
87750,0
87751,1
87752,0
87753,1
87754,0
87755,1
87756,0
87757,0
87758,0
87759,0
87760,0
87761,0
87762,1
87763,1
87764,1
87765,1
87766,1
87767,0
87768,0
87769,0
87770,0
87771,0
87772,1
87773,1
87774,1
87775,0
87776,0
87777,1
87778,0
87779,0
87780,1
87781,1
87782,0
87783,1
87784,1
87785,0
87786,1
87787,1
87788,0
87789,0
87790,1
87791,0
87792,0
87793,0
87794,1
87795,0
87796,1
87797,1
87798,0
87799,0
87800,0
87801,0
87802,1
87803,0
87804,0
87805,0
87806,0
87807,1
87808,1
87809,1
87810,0
87811,0
87812,1
87813,0
87814,1
87815,0
87816,0
87817,1
87818,0
87819,1
87820,0
87821,0
87822,0
87823,1
87824,0
87825,1
87826,1
87827,0
87828,0
87829,0
87830,1
87831,1
87832,1
87833,1
87834,0
87835,0
87836,1
87837,1
87838,1
87839,1
87840,0
87841,1
87842,0
87843,0
87844,1
87845,1
87846,1
87847,1
87848,1
87849,0
87850,0
87851,1
87852,0
87853,1
87854,1
87855,0
87856,1
87857,1
87858,0
87859,0
87860,1
87861,0
87862,1
87863,0
87864,0
87865,1
87866,0
87867,1
87868,1
87869,0
87870,0
87871,1
87872,1
87873,1
87874,0
87875,1
87876,0
87877,0
87878,1
87879,0
87880,0
87881,0
87882,1
87883,0
87884,1
87885,1
87886,1
87887,1
87888,1
87889,1
87890,1
87891,1
